351	366	542	629	402	223	178	162	142	128	136	132	123	121	108	87	79	29	41	-10	41	-10	-10	-6	-10	14	-1	18	29	0	0	-1	-1	-1	-1	0	-1	3	4	9	13	13	12	9	6	-1	-9	-1	-9	-17	-20	-29	-29	-34	-37	-40	-47	-46	-41	-37	-56	-74	-105	-122	-243	-219	-957	-983	-1014	-1946	-1975	-2219	-2297	-2430	-2596	-2608	-2796	-2802	-2805	-2808	-2860	-2884	-2875	-2882	-2894	-2896	-2895	-2896	-2900	-2904	-2910	-2923	-2935	-2950	-2984	-3011	-3021	-3565	-3566	-3366	-3245	-3246	-3254	-3270	-3294	-3327	-3377	-3438	-3483 
369	538	596	351	191	165	169	154	151	154	128	115	123	119	96	84	75	53	41	28	18	31	24	0	-10	-1	-10	0	15	17	0	-10	-1	-10	-1	-1	-1	-1	5	6	7	11	7	3	0	-1	-19	-1	-19	-19	-20	-29	-30	-34	-35	-40	-47	-47	-46	-46	-50	-61	-143	-249	-225	-961	-983	-1300	-1635	-1978	-2002	-2230	-2388	-2583	-2604	-2735	-2802	-2850	-2899	-2902	-2922	-2955	-2958	-2953	-2944	-2941	-2945	-2948	-2950	-2951	-2961	-2978	-2989	-2997	-3016	-3039	-3241	-3394	-3576	-3524	-3414	-3375	-3385	-3389	-3418	-3456	-3505	-3585	-3593 
402	606	397	199	160	157	152	234	160	138	112	94	91	101	96	83	74	50	58	53	35	23	18	25	39	-10	-10	-10	-10	-10	6	0	-10	-1	-10	-1	-1	1	4	5	6	9	5	0	-2	-1	-20	-8	-19	-20	-25	-29	-29	-31	-33	-40	-46	-48	-50	-42	-106	-113	-216	-230	-966	-984	-1305	-1587	-1969	-1997	-2078	-2322	-2491	-2597	-2701	-2799	-2805	-2900	-2903	-2957	-2972	-2999	-2999	-2997	-2974	-2974	-2997	-2998	-2999	-3000	-3001	-3036	-3024	-3004	-3057	-3118	-3213	-3220	-3523	-3585	-3544	-3547	-3516	-3497	-3516	-3590	-3598	-3602	-3684 
471	397	214	208	176	142	199	140	138	130	134	119	111	85	77	90	74	59	51	56	48	48	31	10	30	27	30	28	0	0	-1	-1	-10	-10	-10	-10	-1	-1	-1	4	6	6	-10	0	-10	-1	-1	-12	-19	-22	-26	-29	-29	-29	-31	-42	-48	-49	-50	-102	-111	-227	-231	-969	-987	-1176	-1470	-1956	-1984	-2188	-2261	-2373	-2581	-2601	-2697	-2800	-2897	-2909	-2996	-2999	-3002	-3003	-3040	-3002	-3001	-3000	-3001	-3002	-3047	-3096	-3142	-3097	-3098	-3104	-3147	-3207	-3216	-3404	-3589	-3629	-3605	-3596	-3597	-3599	-3602	-3605	-3693	-3722	-3794 
485	266	322	224	188	159	114	114	142	135	118	111	112	90	83	71	65	59	44	47	33	34	34	30	8	19	30	30	23	0	0	-1	-1	-10	-10	-10	-10	-1	0	2	10	6	0	-1	-1	-1	-8	-19	-19	-24	-28	-29	-29	-40	-49	-46	-47	-49	-100	-109	-199	-229	-788	-989	-1009	-1239	-1642	-1972	-1994	-2194	-2210	-2403	-2537	-2603	-2612	-2800	-2851	-2857	-2997	-3046	-3095	-3096	-3096	-3095	-3003	-3003	-3037	-3059	-3099	-3101	-3148	-3195	-3196	-3199	-3205	-3237	-3220	-3408	-3475	-3676	-3604	-3605	-3607	-3609	-3791	-3794	-3797	-3800	-3802 
309	268	293	186	145	138	127	104	116	119	127	98	93	101	85	71	60	42	54	39	30	30	33	31	-10	16	-10	30	27	23	13	-10	-10	-10	-10	-10	-10	-10	-10	-10	12	2	-1	-5	-1	-4	-13	-19	-20	-26	-29	-29	-28	-46	-45	-41	-40	-32	-106	-209	-226	-605	-986	-1068	-1116	-1445	-1769	-1913	-2004	-2139	-2213	-2374	-2530	-2610	-2692	-2799	-2806	-2857	-2907	-3021	-3097	-3190	-3189	-3143	-3097	-3062	-3096	-3100	-3103	-3106	-3199	-3202	-3282	-3389	-3354	-3400	-3407	-3484	-3602	-3652	-3731	-3614	-3796	-3798	-3800	-3803	-3805	-3883	-3915 
348	260	179	151	117	116	123	116	89	99	98	89	92	85	78	73	56	46	37	37	37	29	33	30	31	-10	-10	-10	-10	23	19	-2	-10	-10	-10	-10	-10	-10	-10	-10	2	0	-1	-1	-1	-10	-18	-20	-24	-29	-29	-34	-41	-45	-39	-26	-23	-103	-116	-224	-243	-984	-1005	-1221	-1447	-1704	-1986	-2001	-2013	-2205	-2217	-2423	-2562	-2628	-2724	-2799	-2805	-2869	-2907	-2981	-3100	-3193	-3193	-3192	-3100	-3093	-3103	-3130	-3197	-3186	-3206	-3281	-3354	-3401	-3406	-3591	-3597	-3603	-3609	-3674	-3799	-3802	-3864	-3902	-3903	-3904	-3926	-3995	-3997 
211	211	146	136	144	120	106	100	94	76	84	73	80	91	84	72	69	60	44	30	28	30	29	27	30	30	27	0	6	-1	12	-10	-10	-10	-10	-10	-10	-10	-10	8	0	-5	-1	-4	-11	-19	-19	-21	-25	-29	-29	-46	-45	-26	-19	-22	-10	-114	-221	-241	-983	-1004	-1329	-1541	-1802	-1985	-2137	-2104	-2203	-2212	-2358	-2517	-2623	-2704	-2796	-2801	-2896	-2901	-2908	-3006	-3048	-3197	-3236	-3195	-3103	-3098	-3110	-3165	-3205	-3207	-3306	-3400	-3406	-3503	-3598	-3664	-3789	-3793	-3798	-3802	-3864	-3989	-3992	-3978	-3983	-3988	-3998	-4001	-4002 
180	161	173	156	135	137	140	102	84	92	73	78	77	68	67	62	76	52	40	41	31	28	27	30	21	20	25	17	1	0	-10	-10	-10	-10	-10	-10	-10	-10	7	0	-3	-11	-3	-10	-19	-19	-21	-23	-25	-30	-44	-47	-34	-17	-19	-12	-113	-221	-961	-982	-1004	-1271	-1548	-1932	-1985	-2092	-2197	-2286	-2308	-2394	-2511	-2636	-2723	-2796	-2800	-2894	-2898	-2903	-2999	-3007	-3105	-3260	-3380	-3198	-3106	-3107	-3153	-3206	-3253	-3337	-3402	-3500	-3597	-3605	-3791	-3831	-3878	-3898	-3899	-3911	-3950	-3996	-4034	-4047	-4050	-4050	-4052	-4055	-4057 
174	202	207	150	146	166	127	95	110	93	83	91	97	88	72	77	66	45	36	35	31	31	30	25	17	9	21	25	17	13	-10	-10	-10	-10	-10	-10	-10	53	2	0	-6	-1	-6	-15	-19	-19	-22	-26	-29	-30	-44	-45	-40	-9	-5	-6	-129	-242	-983	-1159	-1279	-1456	-1758	-1985	-2183	-2197	-2323	-2392	-2464	-2546	-2657	-2791	-2798	-2802	-2862	-2879	-2901	-2939	-3002	-3071	-3138	-3293	-3384	-3201	-3162	-3160	-3207	-3270	-3337	-3403	-3591	-3600	-3703	-3796	-3873	-3988	-3983	-3976	-3984	-3991	-4000	-4010	-4046	-4062	-4093	-4097	-4098	-4100	-4104 
181	202	233	191	169	149	113	120	107	94	98	89	83	89	72	70	65	41	33	34	32	30	28	29	29	-10	9	-10	18	12	4	1	-10	-10	-10	-10	-10	1	-1	-1	-12	-1	-11	-19	-19	-20	-21	-27	-29	-29	-37	-50	-43	-30	-104	-121	-236	-622	-1005	-1276	-1446	-1647	-1847	-2001	-2197	-2331	-2407	-2492	-2569	-2659	-2792	-2800	-2895	-2887	-2901	-2904	-2917	-2949	-3004	-3103	-3201	-3386	-3387	-3205	-3182	-3210	-3278	-3344	-3406	-3506	-3600	-3790	-3798	-3901	-3992	-3994	-4059	-4055	-4054	-4053	-4056	-4063	-4071	-4100	-4100	-4135	-4102	-4104	-4147 
227	240	200	168	153	126	126	114	110	114	99	88	75	80	81	70	58	41	28	21	24	27	27	26	22	30	-10	7	-10	-10	-2	-10	-10	-10	-10	-10	-10	0	0	-1	-1	-8	-19	-19	-19	-17	-22	-29	-28	-26	-25	-40	-48	-51	-158	-225	-972	-1000	-1178	-1427	-1621	-1805	-1995	-2011	-2205	-2353	-2489	-2578	-2659	-2760	-2799	-2896	-2901	-2903	-2947	-2949	-2958	-2974	-3006	-3105	-3204	-3390	-3391	-3210	-3218	-3284	-3391	-3402	-3488	-3599	-3608	-3798	-3902	-3988	-4027	-4050	-4060	-4067	-4074	-4076	-4081	-4093	-4105	-4103	-4194	-4195	-4196	-4197	-4198 
210	205	198	188	148	125	105	109	128	115	109	89	75	73	63	71	63	34	26	0	23	-1	15	16	12	19	19	10	5	2	-10	-10	-10	-10	-10	-10	-10	0	-10	-1	-4	-13	-19	-20	-17	-17	-26	-27	-24	-7	-11	-41	-56	-43	-171	-569	-988	-1233	-1389	-1598	-1793	-1990	-2004	-2129	-2211	-2375	-2560	-2651	-2726	-2829	-2895	-2900	-2943	-2996	-2997	-2993	-3000	-3013	-3030	-3107	-3206	-3393	-3395	-3352	-3303	-3352	-3403	-3496	-3598	-3606	-3795	-3842	-3941	-3999	-4045	-4065	-4080	-4098	-4099	-4102	-4110	-4108	-4141	-4173	-4198	-4221	-4221	-4225	-4228 
196	195	181	169	142	136	127	130	145	127	103	89	90	82	72	70	61	37	34	34	32	26	21	20	9	3	3	8	-10	-10	-10	-10	-10	-10	-10	-10	0	0	-1	-1	-7	-15	-19	-20	-19	-25	-27	-27	-7	-1	-11	-46	-54	-120	-201	-977	-1126	-1322	-1552	-1774	-1989	-2001	-2193	-2205	-2272	-2454	-2632	-2716	-2761	-2804	-2899	-2904	-2971	-2999	-3034	-3042	-3041	-3053	-3063	-3110	-3209	-3486	-3459	-3422	-3365	-3409	-3464	-3598	-3605	-3724	-3802	-3916	-3997	-4006	-4062	-4083	-4088	-4100	-4101	-4126	-4141	-4163	-4199	-4200	-4217	-4226	-4234	-4244	-4254 
180	173	160	158	152	149	147	158	141	123	113	112	103	93	81	75	61	41	42	35	32	31	30	30	29	-10	11	-10	7	6	1	0	0	-1	-1	-1	-1	-1	-1	-1	-10	-19	-20	-23	-26	-28	-27	-11	-6	-15	-42	-48	-53	-130	-246	-994	-1282	-1496	-1769	-1987	-2002	-2193	-2203	-2308	-2428	-2567	-2702	-2751	-2804	-2808	-2903	-2948	-3000	-3038	-3094	-3090	-3092	-3098	-3104	-3143	-3213	-3490	-3494	-3433	-3407	-3411	-3545	-3606	-3714	-3801	-3896	-3995	-4001	-4058	-4084	-4102	-4103	-4105	-4133	-4162	-4192	-4200	-4204	-4231	-4244	-4254	-4265	-4274	-4280 
148	138	142	139	152	169	139	151	131	112	101	101	88	92	89	73	55	32	33	31	31	31	29	30	27	22	17	-10	-3	-10	2	0	0	-1	-1	-1	-1	-1	-1	-6	-13	-19	-22	-26	-29	-28	-18	-10	-11	-30	-41	-27	-136	-231	-981	-1167	-1542	-1827	-1985	-2091	-2194	-2205	-2350	-2460	-2585	-2690	-2799	-2805	-2809	-2903	-2906	-3000	-3004	-3096	-3098	-3124	-3120	-3102	-3107	-3206	-3350	-3494	-3529	-3411	-3413	-3598	-3606	-3743	-3801	-3912	-3994	-4000	-4055	-4098	-4100	-4114	-4132	-4148	-4167	-4198	-4212	-4236	-4252	-4265	-4273	-4279	-4297	-4299	-4300 
139	130	132	130	163	163	144	138	150	121	115	96	88	76	78	69	54	34	23	23	23	29	31	27	19	17	20	14	-10	-2	-10	0	-1	-1	-1	-1	-1	-2	-5	-11	-16	-20	-20	-27	-29	-28	-26	-1	-13	-28	-39	-1	-120	-397	-993	-1467	-1911	-1980	-2071	-2193	-2205	-2352	-2462	-2579	-2686	-2798	-2806	-2811	-2904	-2952	-3000	-3034	-3075	-3100	-3134	-3138	-3144	-3196	-3201	-3209	-3399	-3588	-3713	-3656	-3600	-3663	-3793	-3801	-3988	-3994	-3999	-4052	-4073	-4100	-4102	-4132	-4169	-4192	-4200	-4208	-4242	-4268	-4290	-4297	-4299	-4300	-4302	-4319	-4323 
163	149	122	140	150	145	127	114	123	111	121	109	100	84	68	66	52	34	31	30	22	23	30	18	17	18	21	17	5	-10	-10	-10	-10	0	2	-1	-8	-4	-8	-13	-19	-20	-20	-24	-32	-28	-26	-19	-10	-10	-23	-10	-126	-518	-936	-1591	-1967	-1991	-2189	-2275	-2350	-2449	-2567	-2682	-2795	-2804	-2856	-2906	-2969	-3014	-3095	-3098	-3104	-3140	-3158	-3163	-3170	-3201	-3205	-3213	-3371	-3411	-3657	-3764	-3757	-3794	-3801	-3927	-3994	-3999	-4047	-4075	-4090	-4102	-4104	-4156	-4197	-4212	-4228	-4245	-4266	-4297	-4309	-4315	-4304	-4320	-4330	-4338	-4345 
136	133	125	126	139	146	137	119	109	100	94	86	82	87	80	67	52	41	31	29	18	15	23	21	13	18	19	15	7	5	3	3	4	6	6	-3	-8	-2	-8	-14	-19	-20	-21	-21	-28	-28	-26	-23	-1	-10	-42	-35	-132	-617	-1089	-1616	-1975	-2089	-2197	-2331	-2425	-2530	-2652	-2792	-2800	-2898	-2949	-3000	-3004	-3097	-3100	-3143	-3156	-3199	-3203	-3215	-3205	-3206	-3390	-3347	-3366	-3414	-3601	-3698	-3824	-3936	-3987	-3993	-3999	-4003	-4097	-4099	-4108	-4124	-4151	-4198	-4202	-4233	-4254	-4275	-4298	-4304	-4324	-4332	-4339	-4345	-4353	-4358	-4363 
124	112	115	118	121	121	108	105	102	118	110	76	75	73	65	57	37	32	36	39	26	20	12	14	15	20	20	17	9	5	5	6	4	4	3	-1	-7	-1	-6	-13	-17	-19	-20	-20	-20	-19	-15	-15	-22	-23	-49	-56	-185	-986	-1230	-1660	-1982	-2005	-2202	-2354	-2483	-2587	-2703	-2796	-2834	-2901	-2997	-3048	-3098	-3148	-3196	-3198	-3203	-3209	-3263	-3287	-3308	-3392	-3396	-3403	-3418	-3512	-3605	-3703	-3755	-3866	-3992	-3998	-4038	-4096	-4103	-4122	-4138	-4157	-4178	-4201	-4225	-4254	-4278	-4298	-4314	-4337	-4355	-4366	-4364	-4367	-4372	-4377	-4381 
127	130	124	115	109	101	103	86	81	94	94	101	94	84	70	57	40	21	22	29	25	22	15	12	15	19	17	16	10	6	6	6	5	5	4	0	-6	-1	-6	-13	-18	-20	-20	-20	-20	-17	-10	-10	-23	-26	-53	-139	-240	-998	-1431	-1767	-1989	-2009	-2206	-2369	-2525	-2627	-2719	-2784	-2807	-2904	-3000	-3097	-3175	-3198	-3241	-3281	-3296	-3310	-3334	-3391	-3397	-3399	-3446	-3462	-3508	-3600	-3608	-3705	-3803	-3899	-3965	-4000	-4054	-4093	-4125	-4139	-4161	-4181	-4201	-4212	-4245	-4274	-4298	-4313	-4334	-4361	-4392	-4397	-4387	-4384	-4386	-4398	-4400 
141	146	130	118	107	107	105	97	85	77	69	69	66	79	70	53	46	33	22	16	16	12	16	12	10	15	17	15	11	7	6	5	5	5	1	0	-1	-1	-1	-19	-19	-20	-20	-21	-29	-29	-17	-21	-24	-28	-57	-224	-609	-1081	-1644	-1975	-1996	-2073	-2208	-2401	-2555	-2657	-2736	-2802	-2899	-2907	-3004	-3101	-3197	-3203	-3280	-3365	-3389	-3389	-3400	-3404	-3453	-3480	-3505	-3538	-3598	-3603	-3700	-3736	-3805	-3901	-3996	-4003	-4058	-4099	-4131	-4157	-4176	-4200	-4214	-4243	-4264	-4289	-4304	-4328	-4349	-4378	-4398	-4399	-4399	-4400	-4401	-4402	-4416 
